"id","m_size", "n_size", "k_rank", "density", "lambda_u", "lambda_v", "mean_convergencerate","std_convergencerate", "mean_residualstep", "std_residualstep",last_epoch_mean", "last_epoch_std", "tot_time_mean","tot_time_std", "epoch_time_mean","epoch_time_std", "precision_mean",  "precision_std"
1,10,10,2,1,1,1,1,0,0.70212,0,100,0,0.081061,0,0.00081061,0,0.4107,0
2,10,10,5,1,1,1,1,0,0.69284,0,100,0,0.023616,0,0.00023616,0,1.371,0
3,10,10,9,1,1,1,1,0,0.70828,0,100,0,0.033428,0,0.00033428,0,2.3462,0
4,10,50,2,1,1,1,1,0,0.68683,0,100,0,0.020239,0,0.00020239,0,0.1509,0
5,10,50,5,1,1,1,1,0,0.5841,0,100,0,0.031453,0,0.00031453,0,0.55336,0
6,10,50,9,1,1,1,1,0,0.51815,0,100,0,0.048413,0,0.00048413,0,1.8491,0
7,10,100,2,1,1,1,1,0,0.67015,0,100,0,0.021142,0,0.00021142,0,0.1116,0
8,10,100,5,1,1,1,1,0,0.55745,0,100,0,0.036786,0,0.00036786,0,0.39232,0
9,10,100,9,1,1,1,1,0,0.46047,0,100,0,0.077424,0,0.00077424,0,1.4089,0
10,10,200,2,1,1,1,1,0,0.6701,0,100,0,0.041575,0,0.00041575,0,0.077305,0
11,10,200,5,1,1,1,1,0,0.55279,0,100,0,0.088703,0,0.00088703,0,0.25806,0
12,10,200,9,1,1,1,1,0,0.40315,0,100,0,0.13477,0,0.0013477,0,1.0195,0
13,10,300,2,1,1,1,1,0,0.67005,0,100,0,0.069255,0,0.00069255,0,0.062392,0
14,10,300,5,1,1,1,1,0,0.5491,0,100,0,0.10251,0,0.0010251,0,0.20968,0
15,10,300,9,1,1,1,1,0,0.38174,0,100,0,0.17217,0,0.0017217,0,0.82272,0
16,10,400,2,1,1,1,1,0,0.66467,0,100,0,0.19472,0,0.0019472,0,0.053234,0
17,10,400,5,1,1,1,0.99999,0,0.54423,0,100,0,0.44143,0,0.0044143,0,0.17888,0
18,10,400,9,1,1,1,1,0,0.36086,0,100,0,0.77425,0,0.0077425,0,0.70791,0
19,10,500,2,1,1,1,0.99999,0,0.65804,0,100,0,0.22455,0,0.0022455,0,0.049708,0
20,10,500,5,1,1,1,0.99995,0,0.54367,0,100,0,0.48452,0,0.0048452,0,0.18646,0
21,10,500,9,1,1,1,1,0,0.3472,0,100,0,0.85756,0,0.0085756,0,0.64933,0
22,10,600,2,1,1,1,1,0,0.65816,0,100,0,0.30019,0,0.0030019,0,0.044172,0
23,10,600,5,1,1,1,1,0,0.5369,0,100,0,0.66281,0,0.0066281,0,0.14271,0
24,10,600,9,1,1,1,0.99999,0,0.34512,0,100,0,1.2693,0,0.012693,0,0.57676,0
25,10,700,2,1,1,1,1,0,0.66543,0,100,0,0.41966,0,0.0041966,0,0.04068,0
26,10,700,5,1,1,1,1,0,0.53385,0,100,0,0.84248,0,0.0084248,0,0.13098,0
27,10,700,9,1,1,1,1,0,0.33413,0,100,0,1.4672,0,0.014672,0,0.54073,0
28,10,800,2,1,1,1,1,0,0.66193,0,100,0,0.42555,0,0.0042555,0,0.038596,0
29,10,800,5,1,1,1,1,0,0.53012,0,100,0,1.0292,0,0.010292,0,0.12557,0
30,10,800,9,1,1,1,0.99996,0,0.33036,0,100,0,1.8648,0,0.018648,0,0.54165,0
31,10,900,2,1,1,1,1,0,0.65988,0,100,0,0.52498,0,0.0052498,0,0.035441,0
32,10,900,5,1,1,1,1,0,0.53231,0,100,0,1.2794,0,0.012794,0,0.11608,0
33,10,900,9,1,1,1,1,0,0.32512,0,100,0,2.5044,0,0.025044,0,0.46285,0
34,10,1000,2,1,1,1,1,0,0.65706,0,100,0,0.79796,0,0.0079796,0,0.033938,0
35,10,1000,5,1,1,1,1,0,0.52668,0,100,0,1.7374,0,0.017374,0,0.11009,0
36,10,1000,9,1,1,1,0.99999,0,0.32003,0,100,0,3.7729,0,0.037729,0,0.45184,0
37,10,1100,2,1,1,1,1,0,0.65829,0,100,0,0.98976,0,0.0098976,0,0.032391,0
38,10,1100,5,1,1,1,0.99998,0,0.52427,0,100,0,2.4426,0,0.024426,0,0.12429,0
39,10,1100,9,1,1,1,1,0,0.31294,0,100,0,4.9077,0,0.049077,0,0.43089,0
40,10,1200,2,1,1,1,1,0,0.65552,0,100,0,1.1175,0,0.011175,0,0.031007,0
41,10,1200,5,1,1,1,1,0,0.5331,0,100,0,2.4494,0,0.024494,0,0.099805,0
42,10,1200,9,1,1,1,0.99999,0,0.31202,0,100,0,5.6344,0,0.056344,0,0.41063,0
43,10,1300,2,1,1,1,1,0,0.65794,0,100,0,1.3656,0,0.013656,0,0.029847,0
44,10,1300,5,1,1,1,1,0,0.52835,0,100,0,3.38,0,0.0338,0,0.09674,0
45,10,1300,9,1,1,1,1,0,0.3064,0,100,0,5.5945,0,0.055945,0,0.40132,0
46,10,1400,2,1,1,1,1,0,0.65752,0,100,0,1.452,0,0.01452,0,0.028751,0
47,10,1400,5,1,1,1,1,0,0.5262,0,100,0,3.6056,0,0.036056,0,0.092673,0
48,10,1400,9,1,1,1,1,0,0.3092,0,100,0,5.8866,0,0.058866,0,0.37753,0
49,10,1500,2,1,1,1,1,0,0.65598,0,100,0,1.5012,0,0.015012,0,0.027735,0
50,10,1500,5,1,1,1,1,0,0.53103,0,100,0,3.8428,0,0.038428,0,0.14459,0
51,10,1500,9,1,1,1,1,0,0.3038,0,100,0,7.0565,0,0.070565,0,0.36811,0
52,50,10,2,1,1,1,1,0,0.69022,0,100,0,0.018222,0,0.00018222,0,0.161,0
53,50,10,5,1,1,1,1,0,0.58375,0,100,0,0.029024,0,0.00029024,0,0.55402,0
54,50,10,9,1,1,1,1,0,0.53266,0,100,0,0.041158,0,0.00041158,0,1.8917,0
55,50,50,2,1,1,1,1,0,0.71295,0,100,0,0.021109,0,0.00021109,0,0.063817,0
56,50,50,5,1,1,1,1,0,0.66361,0,100,0,0.033364,0,0.00033364,0,0.18182,0
57,50,50,10,1,1,1,1,0,0.58846,0,100,0,0.05861,0,0.0005861,0,0.41982,0
58,50,50,25,1,1,1,1,0,0.47533,0,100,0,0.24654,0,0.0024654,0,1.942,0
59,50,50,49,1,1,1,1,0,0.46078,0,100,0,0.64408,0,0.0064408,0,6.3919,0
60,50,100,2,1,1,1,1,0,0.71279,0,100,0,0.030027,0,0.00030027,0,0.04458,0
61,50,100,5,1,1,1,1,0,0.67362,0,100,0,0.046549,0,0.00046549,0,0.12098,0
62,50,100,10,1,1,1,1,0,0.61066,0,100,0,0.10058,0,0.0010058,0,0.27666,0
63,50,100,25,1,1,1,1,0,0.47676,0,100,0,0.32693,0,0.0032693,0,1.0879,0
64,50,100,49,1,1,1,1,0,0.40831,0,100,0,0.92278,0,0.0092278,0,5.9776,0
65,50,200,2,1,1,1,1,0,0.71386,0,100,0,0.07397,0,0.0007397,0,0.031221,0
66,50,200,5,1,1,1,1,0,0.67852,0,100,0,0.11458,0,0.0011458,0,0.085729,0
67,50,200,10,1,1,1,1,0,0.62088,0,100,0,0.18178,0,0.0018178,0,0.18571,0
68,50,200,25,1,1,1,1,0,0.48466,0,100,0,0.52993,0,0.0052993,0,0.68005,0
69,50,200,49,1,1,1,1,0,0.35168,0,100,0,1.4059,0,0.014059,0,4.9244,0
70,50,300,2,1,1,1,1,0,0.71347,0,100,0,0.096538,0,0.00096538,0,0.025277,0
71,50,300,5,1,1,1,1,0,0.6802,0,100,0,0.15053,0,0.0015053,0,0.066674,0
72,50,300,10,1,1,1,1,0,0.62672,0,100,0,0.22846,0,0.0022846,0,0.14692,0
73,50,300,25,1,1,1,0.99999,0,0.48649,0,100,0,0.6405,0,0.006405,0,0.5295,0
74,50,300,49,1,1,1,1,0,0.32047,0,100,0,1.9384,0,0.019384,0,4.2221,0
75,50,400,2,1,1,1,1,0,0.71094,0,100,0,0.24616,0,0.0024616,0,0.022676,0
76,50,400,5,1,1,1,1,0,0.68059,0,100,0,0.50681,0,0.0050681,0,0.057606,0
77,50,400,10,1,1,1,1,0,0.63264,0,100,0,0.89861,0,0.0089861,0,0.12659,0
78,50,400,25,1,1,1,1,0,0.48938,0,100,0,2.4247,0,0.024247,0,0.44261,0
79,50,400,49,1,1,1,1,0,0.30068,0,100,0,5.562,0,0.05562,0,3.7945,0
80,50,500,2,1,1,1,1,0,0.71076,0,100,0,0.2985,0,0.002985,0,0.019508,0
81,50,500,5,1,1,1,1,0,0.68183,0,100,0,0.57685,0,0.0057685,0,0.051605,0
82,50,500,10,1,1,1,1,0,0.63288,0,100,0,1.0139,0,0.010139,0,0.11299,0
83,50,500,25,1,1,1,1,0,0.49195,0,100,0,2.9324,0,0.029324,0,0.38815,0
84,50,500,49,1,1,1,1,0,0.28664,0,100,0,6.9665,0,0.069665,0,3.508,0
85,50,600,2,1,1,1,1,0,0.711,0,100,0,0.36535,0,0.0036535,0,0.018301,0
86,50,600,5,1,1,1,1,0,0.68262,0,100,0,0.69779,0,0.0069779,0,0.049463,0
87,50,600,10,1,1,1,1,0,0.63144,0,100,0,1.3535,0,0.013535,0,0.10265,0
88,50,600,25,1,1,1,1,0,0.48903,0,100,0,3.8196,0,0.038196,0,0.35291,0
89,50,600,49,1,1,1,0.99999,0,0.27465,0,100,0,9.3168,0,0.093168,0,3.2658,0
